-89.0262,2.24113,0.01112260.1945632.132930.005786460.1845060.000763451.22940.2345980.0007831380.4006510.0006190810.003280555.399
-87.4091,2.25441,0.06179895.438120.6211950.02089366.945730.0007910162.586760.174370.1751411.048180.0008725920.29804518.3719
-87.4266,2.29459,1.867252.453961.233513.351499.035223.875290.02725385.582852.040743.139762.167910.016329135.7916
-87.4534,2.25013,4.968721.786530.7329391.476421.2092.898680.01062911.901371.862810.01291350.06584770.44907918.3749
-89.0103,2.26427,0.2460450.2656924.808641.788810.06173450.01145995.465270.1517962.640290.02001570.003126580.21340916.6763
-87.3949,2.25611,0.9953960.0350310.08960810.06077795.512813.376940.1586720.0273640.3382210.1773630.05835520.01945611.85
-85.8181,2.27324,3.606440.7468012.949321.894310.0005384670.04370053.028015.567280.0307960.01049540.0103090.48889219.3769
-89.0344,2.28503,4.149712.160963.376411.615242.916782.28940.5637311.63970.7163660.01251620.451710.031978620.9245
-87.857,2.2664,2.407322.236343.933068.249550.009279710.003033822.218412.0680.4117040.05076290.01049410.044349922.6423
-87.4008,2.26002,3.469020.004095150.03823540.07589122.176230.01724953.07826.86281.760942.981750.2356741.2194222.9195
-87.3905,2.30154,2.588660.7245144.026767.798750.3086290.9479566.537293.161870.1972490.1309220.1488890.60782428.1793
-89.0254,2.27501,0.10932613.42320.5067050.12190.7652432.930770.04390620.1453970.005099110.1395820.4849460.071973219.7481
-85.7968,2.24937,0.09095450.01790172.34631.173822.112251.574840.0002378630.8158750.1430410.06644040.01346550.05361019.40874
-87.4344,2.2464,2.827278.957280.8642060.8799590.01449490.001566620.1219620.07080650.9485070.002561631.089372.2973719.0753
-87.4398,2.26052,4.4884811.83320.2143780.3490610.2636750.04303560.4373061.205742.593139.852530.001920850.00086989632.2834
-89.0304,2.31166,4.345930.02937730.07512720.03724635.036010.8024494.682720.1213190.0493060.1033520.01384590.15345116.4501
-89.0291,2.24195,0.8363380.004502610.004912823.7094210.66540.1359250.05227770.2912920.02861880.006588120.5020120.21208917.4494
-87.4416,2.21981,0.4904590.01004420.5418010.02552373.407026.90674e-050.05209370.0006463080.2149460.6405670.004869110.01625086.40429
-89.0209,2.3091,0.2054591.244080.2625892.703040.3121520.6207911.398261.910750.2201430.1784120.1953770.1454310.3965
-87.4352,2.22441,0.07495850.02119650.01632590.0006042140.0007064882.398131.086920.004599740.002036240.000375210.112060.002473224.72039
-86.1619,2.26119,0.2451981.216060.0562840.183368.702472.884470.7852720.4515480.4075020.1167980.1268490.20219816.378
-87.3833,2.28925,2.573053.736460.1437367.261133.080452.790830.3326970.05841270.5617140.2129410.01402120.07571921.8412
-86.6194,2.24461,1.389050.05558143.232561.242522.743890.06132050.008296490.08909570.6502210.04323890.003513830.033896510.5532
-89.0152,2.25252,2.44860.002420540.5243390.3375914.12193e-051.606783.146020.617930.07918650.006377810.0223960.1103379.90202
-87.3904,2.19208,0.2118286.19623e-050.0001378169.29899e-090.01874730.3001841.045660.0005497540.0007689281.17248e-050.06962820.002281562.64986
-87.4053,2.31306,3.490091.411254.334680.6730592.202044.489210.1467336.130280.01382460.2423590.02933440.0078757824.1707
-89.0155,2.24594,8.806240.2970660.2358350.1388850.03549560.2935384.007570.4790350.06702260.03568170.2560820.1043115.7568
-85.8376,2.2327,0.8080710.07932650.003816040.03032870.6020720.0329220.009870720.02840180.01311250.003662690.02611880.02511252.66281
-87.4343,2.25035,0.1554462.042341.037980.00180550.1216741.024163.166260.03092990.08810280.0006467190.2532210.003714038.92627
-89.0178,2.19747,0.01848352.51624e-050.4060660.09256110.02980720.01734770.002447341.892050.08736590.1524120.5422820.003823374.24467
-87.3987,2.25404,0.003278191.665974.573590.6651320.05056350.3396463.198860.1360860.001139791.020290.2225680.49007813.3672
-89.0183,2.2847,1.697770.08244940.4482750.8625541.151083.760011.625281.289011.564290.09272541.034140.14929214.7569
-89.0418,2.21571,0.006256320.1158850.003357740.4124632.367861.18540.0071148910.95943.024040.0005043190.09633740.0019296419.1805
-85.8358,2.21292,0.0006055460.2772870.002925160.06586320.009826530.1299320.4284045.73935e-060.00283680.001820920.0002132380.0002838391.92
-87.4491,2.26961,0.6656763.980840.06867645.771820.8638564.729820.007534392.552570.03149940.4056560.0228220.030286420.131
-87.413,2.25672,1.426670.0103510.9208070.004746216.147880.3188234.257251.320082.349310.6043870.0125430.13796418.5108
-89.0326,2.18717,0.002672580.005686450.7287940.00682781.668310.03059560.004025870.1120190.002657410.002611720.0010810.07381913.6391
-87.4323,2.26985,3.793710.9950952.042546.594764.112142.053910.9649840.1300440.03233270.1603420.000661090.41050822.291
-87.4224,2.20705,0.1548390.05490.2217690.001099296.955940.156450.0002991230.1374040.002793750.0002691710.02642760.004391888.71659
-87.3898,2.24653,1.408671.180586.589730.01079970.393240.1333882.343340.4155050.02252720.131590.008696580.21225513.8503
-89.0266,2.23784,0.4167440.1364810.3405612.690950.1940441.584170.6397730.7568350.05356190.03882188.33946e-070.02425557.8762
-87.4048,2.27335,4.875233.129630.4483890.3450010.7824691.243610.02119691.779710.5904791.280080.004678010.040787715.5413
-85.8475,2.20761,0.0003890290.4648710.000935660.3801630.0304749.73652e-051.366310.1300737.13446e-070.0005922530.0001304380.005338223.37937
-86.005,2.23299,0.004825570.05231920.3608910.0004097287.8631e-051.402960.804940.05919110.03000560.0001501830.06579610.002005513.78357
-87.3847,2.18468,2.897820.05600290.1794695.01764e-050.2056780.0584630.03319110.00275520.001334078.23604e-061.48224e-070.02487284.45964
-86.6188,2.24866,4.0687311.09490.4006043.394893.288052.00293.104760.3578870.006630540.9430120.0191710.055162129.7367
-87.6081,2.20959,0.002043570.03373681.074160.003367773.362450.07166420.01734570.4153420.02164930.00862450.0002964161.29145e-056.01069
-87.3036,2.26497,0.09768770.1062851.802450.3135830.94412.016397.359921.928021.787390.1543770.2042250.16520517.8796
-87.4005,2.21063,0.03164910.03736890.01187110.3885450.05548150.003639850.1068377.20584e-050.4454050.005152810.0135375.13816e-062.09956
-87.374,2.24119,1.560290.09457030.04557540.1621450.02162418.527010.04315910.00396071.018040.00627810.01294520.0027070812.4983
-85.8258,2.30009,2.365632.591520.5378061.089180.03862031.494560.6601382.99213e-050.004889690.01194680.0187910.1838479.99695
-87.3923,2.25596,7.995233.381551.879530.02529750.3972430.912620.224590.07535420.001299430.004312930.2227990.24258816.3624
-89.0158,2.26541,10.85350.0205476.278250.6558853.00722.844510.1943120.04977454.044251.55835e-050.1669960.28776729.403
-87.4282,2.27589,0.1940732.42380.006164420.16860.6710342.09340.4472090.1761290.08524321.96724e-050.09477450.9598738.32032
-89.0488,2.20973,0.2854280.02584110.001968070.2629790.1052920.0005636941.370830.01007270.08554350.0006694340.01423990.005350173.16878
-87.4064,2.2565,0.01690263.148310.02185090.1533880.1014060.2835021.135590.01222490.0167650.102530.1342990.02205526.14883
-87.3865,2.26872,0.1444311.016880.05823020.05557330.006406320.3261182.046195.700272.843238.542622.377860.57052524.6883
-87.431,2.24756,0.04979970.0001273910.002278440.06578520.003119351.147260.4226161.701740.7857160.1480920.3407830.002037085.66935
-86.3798,2.27057,0.8861193.742135.192020.1450060.5337590.05880160.03040170.0001672090.03466930.004937840.04219510.39563812.0658
-87.7814,2.25617,1.288350.2578050.1122480.002808940.0711432.305852.410760.420270.2780730.183811.607221.0598410.9982
-87.37,2.2337,0.7955641.866210.215190.009935510.1086430.001447340.167410.06927530.3199070.5546980.8488870.1563766.11355
-87.3932,2.22459,0.7936980.07361840.01567180.279130.0001753420.01973850.04580060.2111810.01901390.00849080.001144750.0005728762.46824
-85.8004,2.27315,0.318860.0583123.642820.09638571.677150.03908212.415582.036210.02228030.4283660.7552880.038739512.5291
-89.0194,2.22242,0.005674295.08274.662490.07457290.01788533.2430.2295159.43821e-050.01717060.0518450.01297860.037190214.4351
-87.4104,2.27041,1.778852.342490.0191360.006430920.02924130.03485280.04336390.2342571.079690.0219050.01892050.1381456.74728
-87.4035,2.23356,10.16030.06482040.07190240.06862710.04684630.005103230.000609310.03110161.278530.0004794680.1153620.050335712.894
-87.4031,2.23367,0.05569040.007393570.01002222.465150.0320580.0005303840.0520570.1147583.046620.6803330.00477290.06970077.53908
-87.4503,2.28909,1.095521.130423.479321.486681.353472.189780.3195682.854240.7691790.3177040.22210.22376316.4417
-87.4256,2.25644,0.5064111.795380.2355260.006850910.3200145.174160.1610030.4188560.008923810.02801830.01400420.3112539.98039
-85.8745,2.24968,1.808944.168680.003341722.531871.041111.250630.004799790.3580940.000576490.02547830.0003405870.0031186512.197
-87.3557,2.25454,0.02466951.867550.8788990.9170172.600410.01367411.248995.1390.9774010.0008580410.08622820.10223614.8569
-85.7879,2.31,7.544193.898430.2856881.900990.08829760.2324520.4195481.033240.04941170.07675150.001187710.019565416.5498
-89.002,2.22166,1.132921.798350.01866030.7679910.4857220.04636341.777050.6060040.05885660.0246360.1500480.00132997.86793
-87.3827,2.24079,0.0008348253.223920.1551950.005248840.01278772.917680.1762631.571480.0217320.001881020.02907370.1811359.29723
-87.3773,2.2203,0.1535820.005963420.002187890.1307420.0253940.03504960.4216110.002987160.3890870.005821560.002298510.09749512.27222
-87.4552,2.26126,2.283080.71690.02837310.3231353.405453.9236915.02973.244570.1862210.7373180.09501760.056813531.0302
-85.8508,2.29732,2.272221.348150.7311860.03550820.6395981.105160.4583360.3780420.08712410.308020.1142550.09961448.5772
-87.4206,2.26277,1.016317.162511.81791.018633.727925.451530.001313810.00324221.516190.04307990.250760.19170823.2011
-87.3793,2.24863,0.9243851.869850.5891550.1398511.708440.4901520.01275140.3488720.4871580.2706520.0001794610.06085327.9023
-87.3939,2.24939,0.003177960.01735340.1559880.1280760.1051372.914833.715871.4190.3787290.006872390.1165810.02384699.98546
-85.8218,2.31251,0.07920921.447722.118790.4727191.904721.237390.05668820.01371880.4051380.002144290.1332650.1331299.00464
-89.045,2.24364,0.1115874.883970.004849682.519921.881390.09596760.005670580.0530920.5556360.03192120.01000650.019142411.1731
-87.3917,2.29026,0.04881020.3062321.21020.00412495.486140.0938150.6667572.749330.6762460.1802910.1362220.056899612.6151
-87.3942,2.22686,0.1406720.1661970.04680440.4214940.627974.839610.1485880.1313994.923770.8442486.99391e-050.048983513.3398
-87.446,2.27338,0.02060130.06584290.337481.0271.501240.02609140.6470270.1200940.679590.3181080.2098490.1646766.1176
-88.9979,2.19919,0.02589940.0003858810.01481380.001743790.006288340.0004008050.02066350.4933430.03814140.002569350.04798930.0001544981.65239
-87.4379,2.26509,1.112881.628780.09763980.3296897.473812.773470.004939855.611740.2999360.05690560.01886120.47903420.8877
-88.9781,2.25001,0.3794130.00272580.7020210.09639592.393460.00582650.7756070.01327781.898290.03534740.0144640.0002500977.31708
-87.3568,2.25887,1.77423.902840.3402175.034311.004041.003350.05730022.995094.923340.6352660.01540650.35432623.0397
-89.0189,2.237,0.1523820.5962570.4938040.007376761.585675.626530.6951680.6109170.0002310690.5190460.02114240.0019829611.3105
-85.8657,2.32183,0.3601460.4048920.8265371.009973.261924.191040.894580.05749460.01977130.0007034180.003185570.0059533612.0362
-85.8601,2.25933,0.03122710.6559390.1792184.798792.244480.1589450.264340.6549540.02696870.0202620.1859120.0079209710.229
-87.4204,2.18527,0.09883710.0001931990.0001045610.005367350.006991842.067247.55111e-050.004417870.1449412.00535e-050.03618280.01384053.37821
-87.4144,2.23116,0.5056470.001957050.6535770.004223490.003466230.1544580.1898940.1193211.661230.6916520.0001339760.2313035.21687
-87.3546,2.22277,0.002776860.01706980.9775960.0002650710.001832280.001790420.1798641.494930.08567590.3558630.02873590.0001620514.14656
-89.0048,2.24306,0.4619310.0533640.1080510.1306230.6741411.424050.01567270.1012440.2439720.02046670.9928860.1569065.38331
-89.0309,2.25128,4.702980.38304712.20.3038570.04136232.140440.09319522.570172.066820.05100310.003576910.00011910325.5566
-87.4098,2.32631,2.501910.05153845.998360.02971651.076880.9678120.03719180.7069060.2492081.271630.006925070.11489614.013
-87.403,2.25718,0.008267711.236972.022480.1166310.4549040.0001442940.02581670.8209430.1708410.05609440.2031370.03131056.14754
-87.4001,2.30577,0.3186830.001907923.408330.02472613.472220.2043582.723462.401122.023830.3686920.1372110.3149416.3995
-89.0485,2.26782,6.725351.381820.6363180.8517330.7800880.3599111.710586.053987.179540.5260270.2777670.44494327.9281
-87.3488,2.26251,0.8615222.835570.9722340.1133852.401040.2525283.356050.05208280.5061390.0282840.5197790.14859313.0472
-87.4246,2.26405,0.0002215060.7021540.8663810.8421952.683544.044410.2016320.08853347.544890.5922870.8286730.0067694619.4017
-87.3712,2.2591,1.146151.42891.302720.8793180.0157063.788580.02803651.538210.005195910.0009343170.007089030.085178411.226
-87.4297,2.27249,0.2818521.352292.666551.965151.167890.03938352.59230.8132850.1107333.994954.441770.015367320.4415
-87.409,2.22708,0.08420210.4802710.0009636550.1936950.06280850.0380540.3137140.3798140.006758216.67111e-050.01577430.0001916612.57631
-87.3511,2.23066,0.1139070.272230.3702920.1219880.05084670.8502870.1359830.8472590.02343740.4654370.08423750.005594484.3415
-87.3846,2.25971,0.3754773.21693.699925.843611.9402310.29570.6550090.1486320.978840.1466120.3283830.052507428.6818
-89.0303,2.21751,0.01158520.06912980.001738751.986449.59526e-050.0007257740.02591890.445810.0006561630.0005267070.03276350.005275013.58066
-87.3916,2.25576,2.023372.247870.1526311.41510.02436310.6716390.2141940.0006849470.09142890.3033870.0677140.1446938.35708
-87.3912,2.23171,4.200050.3049991.732650.1173920.09958451.611131.125520.0001369310.3897810.008136990.07758240.034388310.7013
-87.9826,2.18875,0.01249660.0007968280.03002350.002152390.1038429.10891e-051.12955e-050.006692850.01035770.0001013470.008348194.29278e-051.17496
-87.4269,2.2498,0.162610.9349930.1990310.5116231.966180.001280790.8313220.1506940.002097530.0004395130.1785240.002061325.94086
-87.436,2.22189,0.4568790.01644040.2549562.116540.008561380.1535190.1157660.1460529.54362e-060.08091790.02092190.0003191964.37089
-88.966,2.2268,2.620990.1053640.8441150.1105430.3060040.006264152.830240.6415770.12950.002940370.07415670.003945138.67564
-85.7521,2.21134,0.3864210.004044790.0002902990.001063610.1845371.786010.0004999460.05992630.01389820.05548710.0700533.07705e-053.56226
-87.4385,2.24561,0.116020.03166310.01407880.3269978.57563e-050.1076910.8024950.576594.159940.0001246070.1620520.1387477.43648
-87.3838,2.25374,0.000521150.01920886.008680.0914911.890040.8104010.02810221.908030.07976358.0662e-050.233770.11009512.1802
-86.2101,2.21296,0.001750360.00429090.05653190.04597880.0003515560.0112892.2088e-050.0843735.19605e-050.06504180.0001658695.70053e-051.2699
-87.4213,2.26311,2.987850.1767551.791960.06440282.326550.1340052.40581.385662.414950.08591430.0289970.31775515.1206
-85.8002,2.19814,7.621280.03114750.0002702170.05317390.0020460.0007830560.0007192070.002310490.006917660.0266972.96838e-060.01824258.76359
-87.3944,2.27257,0.001063196.257632.755840.1662651.024231.309390.2319030.1511712.281011.745070.01749620.0030913416.9442
-87.4175,2.23513,7.22259e-050.6723050.3990530.008743160.07439080.0179610.0004187980.01191643.523840.03115840.1154275.14937e-055.85533
-87.4078,2.26415,2.150320.2103740.1614250.09085583.385440.3907440.1337532.149080.1956560.01876860.194520.12993710.2109
-87.4108,2.25105,1.623980.01297322.149120.2195840.1697541.55221.948420.02012930.07174360.2558280.4481920.0360839.50801
-85.8172,2.23756,0.923760.2318550.07300420.3574180.214380.08165530.05808670.2110410.0001405150.007288840.01945810.004284083.18237
-87.4203,2.18827,0.0001297330.01047430.01420030.02325879.16835e-059.19814e-080.1983491.80443e-050.07239910.0001575370.001248420.002999951.32333
-87.4207,2.30478,2.28750.01952350.04640790.1901561.000460.04928740.3932740.04051330.2080120.03821530.2923661.022976.58869
-87.3819,2.26003,0.2424710.499420.01054541.194622.788832.423330.0001083030.01575120.5575720.03377720.1158420.00395528.88623
-85.8229,2.26274,0.06929234.16410.2274770.1670752.802450.1094450.02638320.1623450.05105640.1580470.1802920.03695499.15492
-87.4206,2.30471,3.021111.03540.06217620.8196040.08320763.552620.4479691.589660.5322860.05669250.587430.26622513.0544
-87.4197,2.2756,0.2246190.04436040.009827831.666456.894234.528151.366980.5728782.910051.168680.1129890.48599320.9852
-85.8025,2.23467,0.007444825.782620.001158291.942050.03478060.05419070.008780854.2259e-060.02698550.01882980.171020.01280749.06068
-87.4209,2.22677,0.0005280450.2196890.1137280.6748260.321940.001628090.01601182.561450.8717060.005877730.1017662.94305e-055.88919
-87.4545,2.20706,0.862450.165325.94808e-050.01082170.001269450.01828560.1609860.01022610.008501590.4852020.009612940.0004736282.73321
-87.4033,2.26411,1.398420.150035.178480.9929970.4500042.009870.7796960.007629860.1021151.90887e-060.1632130.10969812.3422
-89.0386,2.32439,1.322267.05982e-050.2132640.05510231.903140.2004790.0688550.01081540.818870.2541470.04742530.00586945.90029
-89.0198,2.32536,3.719251.844920.001707280.001752551.513987.330750.1535010.3591020.0008014750.002878330.6531620.087314716.6691
-87.42,2.20541,0.2258463.09238e-070.04806380.01110770.02091880.5839440.009951080.3459720.0002054270.01492240.01553270.02328412.29975
-87.4466,2.19809,0.005694020.7952420.00216580.8852040.1371923.56555e-052.145180.0001862040.08010790.0001012630.03491410.01445455.10048
-87.4498,2.27191,2.693280.1437656.941510.3572030.7240242.562660.5541042.054160.0843650.004784810.2693610.001643617.3909
-87.3684,2.25012,2.118480.8692935.268293.280920.6762410.376680.183740.1177160.09507730.06079140.5773470.0049533314.6295
-87.4719,2.2469,0.09599281.084880.5872210.001037270.01050160.2634671.502363.83980.3327040.0001056860.007435950.1489818.87449
-87.3675,2.27645,0.3092320.1350870.772560.5374154.598360.9151550.0009743142.147751.303170.01252360.1896810.1943512.1163
-87.4312,2.23286,0.1733670.00287720.0008481340.06622850.3723780.1421070.03782750.9212540.05290661.184950.396860.06201814.41363
-89.022,2.27999,0.2765810.3157632.72950.0291610.08036921.573420.04127091.779131.121180.485850.8760180.00070755110.3089
-87.4942,2.26125,0.0003347960.2810920.707030.07198355.806691.765961.786524.519760.2643151.401280.06380810.55442918.2232
-87.4075,2.23346,0.3473930.3991220.1685191.241090.003056570.828240.1572820.1084061.135780.3501950.3348891.09305e-056.07398
-85.8511,2.27024,1.753152.319780.6864790.5245260.2259750.0003133680.1151590.1009530.01414070.04310173.0699e-050.008031966.79164
-85.8409,2.21312,0.08864620.0008933840.9835130.005582080.3243150.007245550.06140690.0004502420.0001883290.00246270.1020930.0003987632.57719
-85.8011,2.25806,2.137560.4049393.848410.09369742.132420.03070890.01351640.2883260.01793850.006326110.002179370.0001784129.9762
-89.0158,2.22215,0.04058690.9326420.4044060.06187040.1927010.0002937050.002681880.01562550.01706480.09854610.007047770.01536872.78883
-89.0353,2.24181,0.09579460.2919093.785540.4764170.08247198.547212.25971e-051.513410.1989790.101780.272080.3066316.6722
-89.0428,2.28065,0.3661831.183290.000162470.6537410.4614975.876790.836960.7581030.3467250.3169310.09021360.052080311.9427
-87.4024,2.27948,0.1329411.316510.5170381.844330.01751170.03254441.885860.3604853.335360.106330.1607391.4712612.1809
-89.0205,2.26902,0.2977610.3263310.152960.005955514.256512.045442.975681.737970.3339060.4040570.02113440.0070603113.5648
-87.3596,2.26987,3.600041.502771.236056.895222.443590.0216781.280021.786821.255010.5186240.0068640.39447521.9411
-89.0331,2.21289,0.3849355.28668e-050.08474375.16311e-050.04138260.4165310.008199270.02135410.03213360.004125490.0002193420.005698081.99943
-85.8286,2.26865,0.5960360.1661120.6536911.513431.1590.09490833.19640.1193680.1475030.0003131280.1896580.08720688.92363
-87.3719,2.23609,0.09287430.5917330.07380690.2328630.1580580.08756550.01883070.2859740.5015820.4667370.03045880.0008438583.54133
-87.3645,2.26571,1.7614711.64762.434360.9726381.449370.07128261.138810.4710550.01922030.03305940.3184570.20790321.5253
-87.4627,2.24377,0.7496468.933240.003397154.407250.1282143.600280.01474862.786360.01020540.3706680.0939590.4585922.5566
-89.0162,2.23752,0.0806390.1001070.5410180.0009639750.6320680.50127110.64230.03472710.3044840.2365170.006201390.027402714.1077
-89.0161,2.28464,1.568550.4332950.1828820.1643523.318661.151582.268321.024860.7846284.99738e-050.02171840.027604711.9465
-89.0286,2.23652,1.433351.360330.08382390.0260460.003885952.729470.04106410.3088480.9173710.2069580.05252690.1726218.33629
-86.0764,2.29923,6.268980.8352241.290213.421492.511832.818840.3873380.4136260.006134050.2031320.5338120.081535319.7721
-89.0158,2.2779,0.4408281.205691.384231.6972.995280.1296530.3587396.03760.4108630.09411160.01917650.19318315.9664
-89.0358,2.25257,0.01427432.028670.4646890.1282761.976320.1426740.8927850.0632642.268480.0005286790.01040280.02032019.01068
-86.951,2.28572,0.01233561.731090.4284270.09308415.243930.1647272.048030.3392950.3143640.001085020.06021980.0047564811.4413
-87.4337,2.27005,6.011020.03389470.394750.4439990.3804130.1344953.102490.6819142.664810.6650010.5746320.21465816.3021
-87.3862,2.2482,1.144930.8978180.01635170.6519420.01308481.94871.117561.08614.923020.3046110.0009362420.040878213.1459
-87.4562,2.23345,0.04339242.733950.1160630.04073510.5896143.20321.71170.001685450.0008472940.0001125370.001707870.02804069.47105
-87.4043,2.3062,6.025981.053062.962712.000511.414222.557331.603562.087910.9358780.2110740.0377040.27219122.1621
-87.4119,2.22201,3.180460.013490.2748670.01426620.001511730.4603271.496282.004370.05418970.216170.1066390.07868958.90126
-87.4114,2.29167,1.526350.7622612.189920.05001832.089692.668922.738221.874752.358970.2371820.1177670.0029519217.617
-87.4315,2.24338,4.036030.2096261.069590.09984750.3136140.05990710.09129990.004188430.282740.005075060.000860771.304748.47752
-89.0196,2.27202,0.4849422.017070.0001689870.5712054.752370.0005881810.3985771.540472.611970.008715320.01812120.14844313.5526
-89.0444,2.27643,2.389730.04082481.869364.89573.578112.048470.2735520.2823612.901740.6819840.1128810.18711920.2618
-87.405,2.27225,0.01853639.278330.1319240.02472290.6309010.001738946.05060.5085162.147540.005186740.6535480.066068420.5176
-87.3474,2.2553,2.718290.1842212.906883.500714.710570.2156240.2524111.750150.1199810.01274120.8579020.010444618.2399
-89.0306,2.19479,3.61649e-050.02992470.005095530.03808520.02738650.04384240.3183251.68753e-066.99457e-050.01299920.01555240.03417671.52549
-87.395,2.2371,0.5524490.0009668450.1018640.2445540.002050052.871740.4243160.05211720.8901380.05010070.151730.08411696.42614
-89.0351,2.24456,3.889950.4825360.005442250.0149420.2057210.1844714.908851.837240.1884580.08482024.23277e-050.001871912.8043
-89.0118,2.28758,0.4875120.1508891.095860.1006661.905233.694130.4680531.613430.2529790.1007280.6469960.51221112.0287
-87.3609,2.26549,2.583452.846531.451320.001443431.271190.009515970.2864613.76430.05141240.08018531.260140.22077414.8267
-87.5045,2.22175,0.09839160.0001695380.0006126830.04549230.1144760.1519080.2095030.0001027740.03731860.04478840.007893040.01619681.72685
-88.9764,2.22183,3.07919e-050.3232020.3456060.005567290.07435530.005540893.49501e-050.2418026.91766e-050.003861470.03516830.0002764742.03552
-87.3928,2.22496,0.002300640.9788250.2497410.01114480.02675210.00105480.5406310.00538350.01631910.3682010.001121182.51056e-053.2015
-89.0404,2.22054,0.003323530.1731540.004075680.02622050.05351271.681530.2769361.805850.008296480.0003508250.002058.99775e-055.03539
-89.0032,2.21441,0.01170470.7257890.3663970.07593170.007274830.1350380.001973290.01436850.1488450.001965540.02167830.04688232.55785
-89,2.25463,3.098710.03427214.457380.2246572.498383.669090.0556080.04876370.002007980.152080.03445920.03375815.3092
-87.5164,2.28947,5.744921.0645.4616110.60430.679341.078330.720550.003957262.51590.1700020.4657750.096102829.6048
-88.0723,2.2962,0.1532180.9757690.9193511.469961.354620.519821.436457.153750.06964380.1671974.71024e-050.016233115.2361
-87.4372,2.16981,0.001330553.77825e-060.0002387730.003022730.0001019633.11163e-077.07456e-050.003322710.02973624.1664e-050.008888230.01625451.06301
-89.0404,2.25361,0.2408534.679950.2999030.04936530.1802580.1223770.90330.09716162.099770.7389490.1913260.053852810.6571
-88.9974,2.27397,0.2601482.856754.053094.373353.061686.148830.9794432.859170.6862720.06547873.0982e-050.092353426.4366
-89.0226,2.21933,0.03539130.001528780.4131620.002590320.01725640.03071180.1608240.003262911.350011.041220.5697990.2996534.92542
-87.4313,2.26801,1.21310.121490.0438640.142472.304271.0610810.85721.970460.8501590.9471730.1923980.034392120.7381
-87.4162,2.30564,4.883173.075482.226535.068060.1655313.130023.339890.1958471.062030.2266660.06689550.66046725.1006
-88.9908,2.24212,0.8708450.6923280.4416820.01337630.0008237510.004876160.3514030.5980522.559130.2862040.001963820.05782246.87851
-89.028,2.23806,0.02922970.492350.0007873170.1326510.3079890.1625583.193880.0002962830.07138780.01437720.003999450.0384185.44792
-87.4306,2.29923,0.5262744.135212.395850.1002020.565883.149060.2411160.2386452.429830.6469090.3024620.0065396915.738
-89.0434,2.27284,0.1056280.9397254.1825911.74023.196153.415665.79540.08488222.223760.2964710.07971050.2028633.263
-85.8822,2.30056,1.326890.4617361.176485.385220.004553562.2183710.1890.6073910.5253220.02554450.1676770.0049616723.0931
-87.4228,2.25515,4.455470.2828132.062340.3631711.978940.01472444.455590.1854720.05156570.001081340.4280760.016081715.2953
-85.7943,2.23924,5.359090.9143241.322850.0001862030.1649380.6183520.2978760.1771930.0002267260.002929710.01166190.21164210.0813
-87.36,2.28458,0.5966823.692190.03966210.1055450.0366432.79730.7989940.37280.8779610.1654090.0645980.64300311.1908
-87.3805,2.27677,0.7897483.470060.261310.007962020.04774270.9627780.03735470.414691.027130.4083470.5104730.2578229.19541
-89.015,2.25289,0.1044792.530395.013590.007461280.5304070.1171190.03827086.180870.01420810.04352140.006287810.023116515.6097
-87.3533,2.25241,0.1630610.08617510.2246366.733230.02710860.03935260.003706410.001422361.081090.0007127640.275560.0007114449.63676
-87.4105,2.23688,0.8347470.004137770.09704140.7951680.3162320.00209630.05486190.05998540.3302720.2074750.06659570.3229574.09157
-89.0301,2.29426,0.3591115.984760.2531280.05547893.859147.163850.167782.125875.043161.6646e-050.0002563471.1969727.2095
-89.0129,2.21368,0.008299788.34118e-062.13224e-070.007853191.066640.05247441.482370.7314990.001035320.03039750.0112430.02135434.41317
-89.023,2.25372,0.3484880.02958080.64165115.49290.0001953260.887551.374360.0004298640.3956230.2126530.003716260.91531521.3024
-89.0154,2.2498,1.909610.3847341.982012.838080.3968910.3874470.0005020123.52235e-060.04370430.3768770.001181510.01989399.34094
-87.4299,2.24189,1.366260.2399410.2783170.002313480.03659980.03799710.07186690.1179460.06591580.0340030.03425990.0001732963.2856
-87.399,2.27154,0.3072217.217950.1541850.6997630.0009329223.483463.479370.01307751.509680.06415980.06531240.33377318.3289
-89.0285,2.28922,0.7828892.285921.215683.792762.320080.6654682.378560.634972.706290.001793470.0103580.010782517.8055
-87.3892,2.22017,0.02427240.161290.0001040190.0001134740.02782860.2271660.5628580.02317680.0005213340.257340.02508682.20778e-072.30976
-87.4108,2.28895,0.005188192.033368.367283.087181.928180.02493615.38020.0325770.09216610.6372570.09714240.30816822.9936
-85.8427,2.16908,0.2718710.0004668333.50071e-090.008629610.0004794460.03410179.56642e-102.97119e-090.0004815292.3498e-050.0001083160.003302811.31947
-87.4044,2.2122,0.01983490.02893059.41324e-057.676760.2793760.008743670.008739160.9452490.01338190.0001164010.0004186460.006567459.98821
-87.4152,2.26885,0.07070310.6697560.00284851.8110.9183130.5064562.351683.819261.609340.03803250.002170910.221513.0211
-89.0208,2.24709,4.897381.108611.052250.2729450.02148610.5215091.746740.2833430.1169970.05225340.09667260.016447711.1866
-87.4581,2.27278,0.01187625.816340.6999420.5226151.250060.2690590.02039940.001370572.219870.08696571.687480.84873614.4347
-87.4022,2.22383,0.191410.6897322.732190.2205940.1662050.1710550.02078680.004579752.001170.01344980.002320930.0003216987.21381
