-177.407,2.25957,9.130620.4492123.074471.491350.02171960.03260720.02328990.7277510.936460.003624230.04486440.081336217.0173
-179.021,2.22319,0.6694820.48090.5861880.2227770.3070470.3722110.04798290.0006531710.1196380.0002951870.0008301725.1609e-053.80806
-177.419,2.28537,0.13875311.4342.396520.09606221.019762.761990.2847561.987234.36507e-070.04773490.03718980.030039421.2341
-177.381,2.26662,1.824930.005769220.08224640.2086441.427010.0740260.3628980.02723170.1006950.008664550.03565810.03842565.1962
-177.429,2.19452,0.03366080.05990350.0004023740.01314180.4380440.03385692.06674e-050.08506960.0008957752.17729e-070.02215580.2278991.91505
-177.374,2.2263,0.0004081710.0003757950.08830154.293687.472860.8566480.09125541.339390.004217460.0262810.0002853670.014347415.188
-177.324,2.21912,0.0002438350.1225345.56148e-050.680660.5084720.2246114.524711.53547e-070.03440730.2873970.01253610.09539257.49101
-177.447,2.27797,2.351213.911880.4815891.259020.2427710.2376931.86990.2998640.05112020.00958410.2385270.087876912.041
-179.027,2.26968,1.296490.02389010.8457890.03252580.6240047.705280.1093092.159150.07191970.06259420.02593830.0033076413.9602
-177.402,2.3006,0.117422.576260.167790.5026490.02632471.060483.04970.002618740.1708760.004879020.0213721.78434e-058.70039
-177.399,2.27039,0.3090380.004200143.98660.04370980.121042.383320.5573275.863810.2499260.02137830.002502240.17674314.7196
-177.39,2.2421,2.63121.640610.3361693.709590.6746970.2064010.02132010.03663340.001170630.1911470.04235760.00014532910.4914
-177.382,2.30673,0.394240.007887574.288420.0001480850.8532126.464361.562712.237870.7313640.05948710.01343130.18698617.8001
-177.408,2.22857,0.2215210.5333343.914580.1347390.04710170.3209890.1242140.0003745760.02534670.07395130.02568883.19297e-056.42187
-177.404,2.30588,0.6864680.1728920.1925260.5659630.5837491.664980.04802210.09674620.09353630.01192450.02545490.07280235.21507
-177.429,2.21635,1.30346e-060.01963551.44085.85898e-050.0005086560.003528470.6703760.09599280.04700150.04335210.04302990.004254363.36853
-177.399,2.28865,0.8334880.03826981.303110.7947340.72330.07116183.412477.460830.7557370.1604040.1865350.35968517.0997
-177.474,2.23772,0.01954810.02672110.4660130.02377673.279481.045661.130080.008320840.4419570.1031670.1829160.01731367.74495
-177.397,2.20557,0.3600849.79258e-051.319360.47930.004867290.3329232.20949e-050.1012170.007353020.0002153680.0008752520.0006019423.60692
-177.403,2.28096,8.748210.6277372.37390.7403090.1919721.69810.8175660.04350130.4765260.09253330.1161280.12689917.0534
-177.42,2.24662,0.742230.2036480.004102330.1191780.223850.8242320.003994030.009480090.005015610.113260.116120.005175553.37029
-179.02,2.22472,0.0001385190.3704390.03092350.006320820.01347460.3926072.466060.02908510.005633540.003562570.0001542340.003502544.3219
-177.407,2.27884,13.02840.6571664.301890.02368680.001028990.4439221.697490.01916680.1679820.06939430.1352960.0063527521.5518
-177.4,2.23331,0.3653460.01066390.09036051.542770.02944220.01005070.95750.003323870.00437750.0322090.7268470.002585674.77548
-177.398,2.29189,1.580941.103590.8622321.147344.03193.236520.6755110.3672266.573180.06109070.1938460.00039899920.8338
-177.392,2.28419,0.1021923.946063.56891.858950.906462.193210.8589053.835091.655570.3241430.002913110.19580120.4482
-177.399,2.27292,0.05455920.0425090.9390086.910970.7365130.1432763.213632.466130.5607390.02051160.06918180.16007316.3171
-177.567,2.22588,0.8610332.413431.634880.4518931.063210.1309190.1309120.1722090.009545070.06511920.1255490.00526138.06396
-177.404,2.25667,1.98430.04760510.9087950.3914060.001133355.341124.112141.195840.2653150.009250190.05584610.1981215.5109
-177.4,2.2123,0.002014860.2256970.361360.02487970.007298510.001001890.01053740.07116050.01649162.60732e-070.07408740.000216631.79475
-179.016,2.25574,0.8380472.135713.877150.3361461.797780.6238655.162240.8572071.576340.04501040.06273640.023580718.3358
-177.406,2.24409,3.816530.8964130.01972160.0860620.04808710.6254410.05900980.1599390.0005026470.6122430.0002135580.09903467.4232
-177.405,2.22132,2.190570.01133830.006465430.0008085150.09310540.001087340.1262030.2683290.0009126250.0315270.04187914.98096e-063.77223
-177.399,2.224,0.009550213.223810.007046192.747762.387410.007121830.0009692160.6874030.09886610.03836610.0004763230.00050638510.2093
-177.402,2.30544,0.6751564.265080.5056470.1990320.6772080.4769080.1045540.9656040.5915580.5112460.0005896380.06178710.0344
-177.4,2.2055,1.299860.007466890.0003855780.0009269360.02537740.01675420.124010.0002449720.004897960.0263220.04043480.02135682.56804
-177.403,2.22061,0.9438710.02209930.1973630.08480470.9765750.4883711.761870.0004912690.5319970.0002659650.004997180.01021256.02292
-177.403,2.26559,7.119520.7855130.01768911.0652712.366211.5374.460381.22860.001876790.3671970.05568110.039660240.0447
-177.415,2.33342,3.646830.8041531.586390.5572130.1085020.1018935.663780.003784250.8604310.005886950.3049690.15284414.7967
-177.401,2.22,0.05588610.09149310.07690980.009267632.94968e-050.03388910.007919350.0010730.2309240.2137740.01027135.31911e-051.73149
-177.737,2.24037,0.07020362.144460.6005050.09782350.2251190.4365260.1856650.227620.09120450.05745960.3109890.01801175.46559
-177.4,2.2434,0.0004233020.449390.01582822.666460.8413242.083270.4779630.5604890.0001967540.1470190.0009075110.01194958.25521
-177.41,2.29395,3.320954.09560.03159192.76142.270983.09861.018841.070520.4842330.186570.00317230.3793119.7218
-177.39,2.24217,4.89065.775540.4958830.1109841.001871.620480.02645340.2620170.1176240.005950270.7753210.091460516.1742
-177.4,2.25756,9.54241.079352.552441.53863.677290.006493110.7914731.46440.0007373190.04722690.1943940.10435421.9992
-177.438,2.2313,0.6080811.332240.01259280.0006430211.26273.465590.5251960.3041990.05155050.3034940.003138990.1120618.9815
-177.412,2.21611,0.03369790.2881460.126840.0001025530.02102377.722873.780880.7370680.0907420.0154485.92838e-064.26395e-0513.8169
-177.4,2.21092,0.1048130.08308030.04420390.8393290.08893420.8189490.5255695.32152.22643e-050.1015570.007706110.01700988.95267
-177.428,2.26456,0.08466290.713163.913963.987071.765282.012150.0815873.777270.05812680.014620.0002981850.47447817.8827
-177.427,2.20316,2.750260.06383110.001090080.001981750.08424330.06309760.0009911880.1355220.1255630.1547630.1496650.005202124.53621
-177.416,2.25489,0.822343.181920.05326341.89750.2060631.652252.209370.003518251.604170.2209760.1119280.040342713.0036
-177.421,2.21966,0.00325550.1771440.3589310.00446380.02285560.05387210.1758610.0533317.44112e-050.01898631.43378e-050.004075241.87286
-177.398,2.27895,0.5858720.5268880.0007897610.3214092.87371.618730.2743910.8089640.01341140.01259320.3779970.01780568.43256
-177.395,2.24926,7.708750.0005122030.1798820.05143460.1919170.1437520.003907170.3093630.05036880.5764490.01089560.0011432310.2284
-177.387,2.25332,0.01618730.02676570.02874350.0006854890.001021690.1143331.362683.903440.3036780.01284780.4589890.000228397.2296
-177.378,2.26878,5.429620.8850340.08728420.4360633.11910.1389850.01405370.554560.0007753590.3171810.08329840.65257612.7185
-177.405,2.21164,0.02921350.0002808420.08264990.01220390.1555810.01365610.003339150.01859670.05550650.0142920.002542980.01896181.40682
-177.711,2.27377,0.1959485.205160.9766262.120160.791520.793610.2808530.7127330.03548490.2118910.6443530.60545713.5738
-177.552,2.30165,3.112610.196510.2061340.7755560.2044030.3795180.1670375.879220.0200580.1394470.00723830.013083912.1008
-177.372,2.26412,0.4302690.4632921.086861.17922.968231.550612.690210.001353250.01321130.3085960.2537880.018546211.9642
-177.563,2.24133,1.440270.6143660.0064397710.14960.5235790.01018350.01339960.02252410.02551020.02651590.003587810.0068978313.8429
-177.581,2.19989,0.2850530.386880.001384273.986490.06264120.3361440.07751570.0001908230.004147920.02387220.0002050040.01803426.18256
-177.426,2.19722,0.9178780.001866020.2596770.3125770.1141933.290690.7571940.03655640.003434430.002042520.01902310.159756.87488
-177.399,2.27598,0.03478940.4067123.227420.7042711.701062.979590.2702141.619322.275630.1569160.008173240.2239214.608
-177.4,2.27851,2.633364.45050.1606760.05169120.03089140.0002695710.442531.941730.0006182110.1810.005584740.0084882310.9073
-177.401,2.22272,0.07443770.02782823.22933e-050.3231920.1914370.1904844.90145e-060.001424370.0008773110.002352880.01086040.01804171.84097
-177.401,2.23768,0.8128970.2323164.55270.01377850.1231080.05808583.951883.025234.597285.87732e-050.1423460.25199618.7617
-177.418,2.22404,1.400230.2816761.068090.1997560.7042210.002922880.000336960.002400410.2335150.1510070.7868290.09120265.92218
-179.022,2.19891,0.0002822890.1757230.0841990.002731510.2625950.735963.833680.00470370.001402520.0001002030.05592290.0037386.16103
-177.413,2.26975,2.445770.6348943.026973.443434.916612.133060.4499230.01927760.4819610.003855080.6062450.65853119.8205
-177.38,2.24636,1.444270.3696720.05347840.0005289231.523032.287760.01028750.07870410.2735344.24936e-080.1455010.01313127.19989
-177.399,2.27929,0.8574693.163239.87641e-050.1759034.171860.1810590.01321910.1584260.0002426960.1219410.05117770.16381910.0584
-177.42,2.2674,2.761040.04092162.308235.672960.1137752.932943.811851.175412.08530.02407860.0409820.020978121.9885
-177.4,2.25432,1.376422.468940.5616880.1775550.0777113.536670.05154341.358581.194390.009340590.06333640.030509611.9067
-177.415,2.23806,2.56702e-050.9798680.2007080.7365270.006796260.2208650.236690.005033751.409590.001317790.2773020.0302945.10501
-177.42,2.22339,0.6007960.01531420.9601830.2214730.026560.2567230.7689570.423830.2625920.05815860.01277940.002790584.61016
-177.445,2.26644,3.422526.957940.337340.0001625021.379482.580220.1430190.9116780.2488990.5355640.03702080.054758317.6086
-179.015,2.21707,0.01074761.386980.2575160.1482770.5205320.03978810.04336090.1123270.02219670.1953580.03916161.27487e-053.77626
-177.4,2.22872,5.271460.001453490.7163370.05708290.03499080.09445961.368177.270172.984280.1909560.03021110.046869319.0664
-177.402,2.2443,0.5203320.2067180.3097120.1032214.319842.431913.896340.08785474.18890.386160.03578160.13471817.6215
-177.411,2.27425,2.476183.916736.987130.9789315.360780.7555570.03412750.06210820.146780.003984960.07450770.0033562721.8002
-179.024,2.19566,0.002698070.008751020.02229142.67584e-060.009580120.4413010.007195090.0007726256.81459e-060.0002343470.0008838590.008496411.50221
-179.038,2.23794,1.859080.05504540.007106830.006542543.777680.19050.005745550.7195320.01542912.97256e-070.001798180.01755797.65602
-177.554,2.27557,3.199440.9298960.1060430.0003270941.83920.311470.1529842.710171.749960.04759890.4730070.10756512.6276
-177.367,2.23644,0.4487090.04354710.9885463.92120.8042130.004099773.477090.05257540.002864760.02527340.0772370.96293611.8083
-177.372,2.28607,3.147663.161040.6107170.05249714.009894.114550.5468772.728552.495360.5364530.05991740.2200822.6836
-177.398,2.24638,3.106240.182620.354323.170670.003420210.2959660.0004772620.004979750.3444651.372040.01435120.02934719.87889
-179.009,2.26542,6.395430.6502820.3797140.05609540.9680812.087470.551530.6897610.5427420.7896620.002445510.13426514.2475
-177.446,2.20552,0.02700520.04289382.58831.181080.0131562.965730.002305590.03706580.01468230.6652580.03451260.0003141858.57229
-177.377,2.23265,0.5746444.696931.553111.557730.05118960.6159270.005953651.292410.08788640.1442120.2421740.00012927111.8223
-177.394,2.27904,2.040811.310310.115142.367110.00428370.5212392.578530.1668111.889550.338690.1989510.046802812.5782
-177.403,2.24368,3.431040.8560280.009080281.109680.1278630.8512721.179180.00328812.100560.09053140.389850.015603411.164
-177.403,2.24961,0.3838260.9033250.4786460.07620150.1641331.137130.1636360.02179650.1663630.4702820.5016220.09452815.56149
-177.402,2.23567,2.110455.311970.0966290.7464980.1619851.142651.987180.008010050.2627440.04816680.0002262870.00037896712.8769
-177.403,2.28127,0.09634410.7891522.905246.553290.7602162.060240.007737521.831390.2409430.08246120.05266270.57232616.952
-177.414,2.2258,0.001564570.2960210.6369140.04298770.394344.312753.301050.03404310.4888240.1248990.02967770.16738710.8305
-177.422,2.24007,0.1072160.09713630.5870810.6311690.928840.9195120.07178720.00233522.096380.6881710.05761550.2760217.46326
-179.02,2.24908,0.185640.1047620.4948253.126283.561330.2657820.7754350.4280620.8304830.6141540.09878570.16794111.6535
-177.419,2.22744,0.2418882.186160.6085390.09787050.6601910.1819530.1416610.2261670.846060.004469540.01383070.1451636.35395
-179.041,2.30334,2.871250.8627333.118190.1583372.955822.345950.04140520.0001564280.9219750.03336570.03506830.0041299714.3484
-177.436,2.2223,7.153460.02478630.6169560.02631940.04205640.1527020.01849780.001275150.0005088990.0001397710.005855590.005949749.04851
-177.405,2.24388,6.58557e-050.02300733.734070.08026690.6021150.5026480.6141923.3004e-070.01458960.005146430.006212950.02335236.60567
-177.403,2.31012,3.807232.988650.7576340.6010750.2579170.06420030.8999363.84661e-051.085624.95715e-050.04666670.010600711.5196
-177.395,2.22779,0.004280450.3912170.05256670.05012890.5647220.02162920.1055550.003057850.08198270.04416380.0001622480.0002322682.3197
-177.384,2.20535,0.009148280.008529780.007019721.18806e-061.020360.02104830.08701970.001788360.001107520.0002259010.002308030.02112032.17968
-177.529,2.28149,0.1721342.411932.160570.0525340.5217181.595770.6885490.0001196711.883730.1092540.0120470.039236210.6476
-177.388,2.24109,4.957760.08866330.1939690.5425173.756330.3894460.1242810.03781810.4462280.1921210.04014860.13435211.9036
-177.392,2.22607,0.01842440.760945.251070.4223630.03628231.275460.02328140.1692210.04222170.002317893.3714e-050.1798559.18147
-177.4,2.24915,2.943890.001532580.05860960.1556450.8638530.4727021.035433.13760.8882860.01299490.02429210.3957410.9906
-177.399,2.25237,0.4669180.0007163912.068051.119449.113971.880171.304720.02394021.370.047990.1452640.001774618.543
-177.41,2.22024,0.9599015.22751e-051.477471.958483.197070.07328925.391370.03325660.04333980.06233460.4508190.0065832114.654
-177.446,2.21692,0.006346211.163450.1388753.582660.0001238280.6435010.0536910.08378581.157461.46303e-050.004578590.008778067.84326
-177.417,2.24049,0.006911790.7679020.4604331.504270.03750780.01861270.009581920.6181610.03907110.1100660.02978910.0150864.61739
-177.403,2.24359,0.9516970.002871260.5106931.881.377510.004567269.84381e-070.02210931.230110.01014970.007442840.01569167.01285
-177.361,2.20042,0.0005445550.04281410.0002802920.06281590.0003650572.500380.0001231030.1384910.01153270.001313890.0001443260.002675553.76148
-177.502,2.2612,2.065273.158091.146340.809682.692740.0009080621.632652.322321.497760.3836010.0483133.54868e-0516.7577
-177.557,2.23991,0.00476040.417370.1754050.22490.6200390.0729160.001266670.01572150.9608880.009727480.007817490.0002436163.51106
-177.407,2.27642,0.5092732.612850.009599261.73610.05230650.7902750.01744890.05539940.8650340.005537210.01045790.5322398.19652
-177.447,2.26091,0.6544340.8970682.026360.5070330.2638273.190910.01818660.2427061.113420.009361860.1946570.031657510.1496
-177.423,2.27308,3.968970.1388294.036980.5091740.1071852.47160.1426362.232830.5817820.0281620.0001625160.015095815.2334
-177.402,2.24192,0.01997791.861110.04162010.1150523.7864413.18930.1165820.9575260.111890.002025810.006025750.10869921.3162
-177.707,2.23618,4.452880.02464980.0004157483.172510.001017210.1038930.04696991.721310.2894930.1194870.001341150.81658511.7506
-177.394,2.26589,1.664541.958411.459961.340874.311930.0005632325.784140.1487010.04714980.07480380.003348150.7499118.5443
-177.392,2.30088,3.821173.026750.5173050.5561773.553630.1631350.2973450.006951170.422721.074580.01661980.09235914.5487
-177.9,2.27773,1.428451.866210.04800320.1899090.9987171.36360.6865510.004694370.0005212520.2067080.005281880.2615918.06024
-179.037,2.25342,0.01489170.1895332.463940.5894320.3255910.06820840.24140.4715210.259380.1428070.1130320.06486475.9446
-177.427,2.22068,0.1647870.03168560.05005720.01365260.05749870.08290412.39483e-050.008472470.004787740.395840.03659050.00309861.8494
-177.4,2.26135,1.574710.1678323.870770.004132481.707890.09679292.060790.01049610.1804630.5019420.6073020.097029811.8802
-177.404,2.23471,2.919864.772334.083691.670045.848553.463690.01461920.02164550.02662013.32028e-050.01097250.012339523.8444
-177.405,2.27948,0.1078380.730641.22070.7875930.00762830.1400021.955350.5394250.7187620.250780.01759070.6175198.09383
-177.404,2.25968,2.254780.92981.001525.094482.693120.0533031.384350.09433690.6358780.2180060.4301260.32431116.114
-177.403,2.24223,0.04439240.6386632.175060.5544552.028240.1414930.02694336.755330.07255190.05866480.02711040.021456513.5444
-177.422,2.29818,11.54732.829610.02812278.637742.675870.1052110.1217430.250530.1498450.1590590.04618230.01351327.5647
-177.402,2.23543,0.06150520.7640630.3948360.03772721.132420.3191314.144920.1188170.05371010.3142120.05904110.205758.60613
-177.4,2.22833,2.496310.2547540.2370480.05185190.3018360.6955970.98061.355760.01433380.01308660.00322240.1321487.53655
-177.391,2.27718,0.1156340.3588784.272840.5923820.001625240.004283010.5600840.1337390.7259450.01492010.008357390.07514887.86384
-177.394,2.20499,0.07580230.003314210.1304590.02837980.001208260.02280274.523820.004207313.58575e-060.00950930.001384470.0007342935.80163
-177.491,2.28183,2.232750.4903390.006871775.455280.3420962.290730.7494471.203390.3982140.04216440.7897140.017649615.0187
-179.032,2.30347,0.4588870.9023250.2762621.175060.03253060.2317450.0003384972.02530.0411690.2153620.0205280.002781826.38229
-177.4,2.29086,0.1117110.2942820.1054982.182660.6809230.5254910.6752971.434620.2109390.1522221.399140.0366098.8094
-177.397,2.24531,0.0005522860.5460070.07398421.807690.9392741.626220.4123332.141520.3393631.31813e-050.1341160.0004165079.02149
-177.407,2.3015,0.03181281.678162.090130.009800587.368241.745260.7045740.4736180.3993660.01312910.005151650.081869115.6011
-177.392,2.2267,0.1375410.9366920.01634250.02124751.012790.003267130.00349780.5042770.02021030.03027980.2068860.001206023.89424
-177.391,2.20991,1.102320.06742474.3384e-060.1042780.004510480.008220990.1461780.05205680.001399370.06262480.02891770.002926582.58086
-177.394,2.24467,0.9711030.003510822.025988.417750.2282380.3003050.5903241.266430.0005615750.5779950.8116260.0018724716.1957
-177.42,2.23485,0.4797060.0009603120.5131142.874530.2547971.291361.436480.3042340.00709994.54416e-060.005463240.003834458.17159
-178.961,2.20368,0.3152190.007695160.7698250.001189032.235950.01587370.4643330.0001690250.0021152.58501e-054.61301e-050.3079245.12037
-177.409,2.21643,0.1029280.2856470.001189560.2263131.416470.0008455250.001716490.1018281.20461e-050.0009268692.30776e-060.1670733.30495
-177.408,2.24944,0.9258141.252020.9726880.003405112.855290.139250.006440110.009056110.5590070.001710130.0007569630.06174537.78719
-179.02,2.23674,0.3348680.1492220.1526351.836740.5728350.7153760.03749280.00700460.2244140.954010.1041120.02233526.11105
-177.403,2.23152,0.5291891.969231.856820.05028080.4057250.08673130.4462660.007645140.1919640.06142260.07156718.61266e-056.67693
-177.398,2.26011,0.08847184.127443.846120.3671791.135440.7051740.457960.004836340.2348750.1231870.08218974.97641e-0512.1729
-177.453,2.26382,2.171540.04944690.01289760.01461221.029660.1154445.515010.2808070.09145460.1484920.02984051.43984e-0510.4592
-177.394,2.2872,0.09694030.4781930.06917263.088051.249341.190050.01158630.2182960.6806230.003089990.08251560.04722458.21508
-177.424,2.23361,5.202357.634892.300570.165440.1935062.297451.223010.001070530.1269210.002116720.0133220.32237220.483
-177.471,2.25212,0.7279270.2292580.0007487860.03993456.262170.3998580.01190010.005813790.002679980.02110140.5308660.1160299.34829
-177.407,2.27407,0.2058688.393273.322910.00370351.875677.53430.9393010.01041911.190140.007921470.07762350.043866524.605
-177.412,2.23734,0.07886621.232333.023810.09003470.5385083.028710.05581210.1157470.008722990.3028281.18913e-050.000323889.4757
-177.417,2.22993,0.8652250.4993780.2471060.1003070.06280031.245840.002551220.01521820.01034690.00441620.06726940.005196834.12565
-177.415,2.26321,0.0229050.8273520.2473670.09185293.129050.1215033.185416.359576.526910.1881290.3367870.10572122.1426
-177.428,2.25624,0.4770934.619430.282898.244411.930660.18342.42774.275310.193159.91788e-060.03010740.047318623.7115
-177.584,2.26421,3.328610.2623270.4956780.7448663.1814212.56391.782760.2817753.253140.001722450.004850410.0093911926.9105
-177.33,2.27005,0.3756730.3990210.1738261.561931.829790.9027210.2007121.475190.005252190.3999430.0049440.1948928.5239
-177.327,2.28562,0.02356765.972434.780562.805247.841880.5454191.311811.953460.003888430.00870170.6749690.017828626.9398
-177.414,2.23855,9.22642e-050.02843550.01554020.0164910.8969540.1539950.5544845.351530.001757820.02700110.5487320.04532228.64034
-177.402,2.251,0.1633932.560860.05848680.6324740.515830.09384472.192380.2874323.410530.01009860.01386950.045726710.9849
-177.403,2.29694,0.0202833.476520.05187241.142881.07182.545790.09437572.130530.5279550.3567120.005912521.1243213.549
-177.38,2.24135,0.1440849.97957e-055.847375.003951.31550.1202150.0006572910.5009670.0627080.00499790.08813370.010108414.0988
-177.392,2.24634,0.0191493.33884.63630.1863660.03653320.8448961.56750.1279850.2037040.08249580.007695510.0019794212.0534
-177.571,2.26499,1.209820.04449820.02485970.6681451.633260.01452950.002830740.6054520.9070460.1300220.1288450.02710156.39641
-177.392,2.23717,0.003723760.0007001240.03348640.4594811.360066.358744.423510.04142830.0003838770.0009548810.1012920.0010980413.7849
-179.035,2.24457,0.01341282.918450.957560.3356460.2883480.2874921.95460.1330080.0016250.1509190.6453220.06222398.74861
-179.027,2.23553,0.00436982.796191.233520.05997690.08307540.675741.960590.3383520.4186940.3371030.001639090.003118568.91237
-177.399,2.24188,0.01513591.946643.142187.21530.8028430.1062060.003931650.1365460.009074680.05162780.06764440.0028414314.5
-177.449,2.21662,0.001143130.1642490.0008917852.770041.897370.5117680.02641370.005110830.0002451340.0004090680.1076160.0002952276.48555
-177.401,2.25557,2.695380.003324623.419240.670780.1915410.0001213046.639150.003006860.5697540.3797750.1146130.0036167815.6903
-177.404,2.26113,2.326281.283530.01111370.001571950.8609620.8687760.9167031.403210.009023890.0003790680.01543480.604279.30126
-177.403,2.19132,0.1151340.0009848210.0583547.38031e-050.08555260.317142.375750.001526439.04109e-060.006625690.001366460.0006511633.96317
-177.403,2.26034,1.655760.538410.1401240.04986472.519560.4560070.8729821.122030.0007655871.13239e-050.3028490.0002620038.65862
-177.398,2.24113,0.1288540.1014970.006516970.3748390.6945090.20066811.74254.99633e-060.2587710.01592840.0138610.12378514.6617
-177.398,2.3273,0.0009293884.153763.051916.964460.2200661.303332.454410.0001097730.09655070.5572280.09196460.0026832619.8974
-178.042,2.27657,1.445190.9290090.2217154.417455.225360.186612.501970.7637790.2403090.5977140.041690.56765618.1385
-177.397,2.2331,0.1132850.2143670.02213894.303540.4927420.01629220.01052080.03361760.03408110.7085713.9642e-060.0008444096.95001
-177.394,2.28738,0.5825174.585363.335391.93223.919230.2831310.3544850.804661.588910.8180120.2824390.3138719.8002
-179.02,2.26556,0.007179061.642822.662255.570493.886810.6400982.968716.535690.1230910.2029590.1546890.14075225.5355
-177.413,2.24089,4.136691.244634.460333.824971.371980.0338720.001960430.2548820.1735930.0262782.3464e-050.0078869816.5371
-177.429,2.23172,0.0004529120.2351420.006997574.11111.25980.7097380.162530.3135020.03048760.2378138.49648e-050.0006286398.06827
-177.417,2.22176,1.245420.8126450.4560830.006897910.6711870.003883852.009722.005360.1052170.02044510.02416437.54654e-058.36111
-177.42,2.24927,2.329860.03938081.935130.4490140.03419153.067391.826380.003109662.981910.001137680.001143010.025689313.6943
-177.401,2.21428,0.000470550.008597550.007959730.002063980.06863990.005011810.7947130.5737630.1480010.0003892670.001131610.2341452.84489
-177.4,2.27992,3.723256.776950.09507311.784050.143591.09986.753770.5591560.05866317.37741e-050.6643270.30923322.9679
-177.408,2.26625,2.92780.66860.5014190.6424421.683231.380770.8982420.3405130.2784270.2392910.07129220.030510810.6625
-177.384,2.2714,0.225180.008428580.01783071.703970.1394670.3330712.192880.1594980.08308710.02606240.1645020.03009576.08407
-177.429,2.261,0.1613991.503430.1769211.066510.0738620.1878590.6381140.03937710.002889340.3670650.06187970.00265645.28196
-179.005,2.305,0.6983826.452352.088832.819440.01696790.8312040.102380.7432740.06816280.1187350.1411760.00022128915.0811
-177.39,2.27178,0.8024210.0002931010.1008172.943418.057532.355280.01941110.7246490.1420990.03173650.0109190.097815616.2864
-177.387,2.26071,0.024173710.64310.2398550.3649835.731351.746580.1430051.21130.3720440.03332240.2069970.050397321.7671
-177.41,2.26702,0.3518290.1744151.528731.27542.134091.96550.1784160.4874960.002001820.00203670.4874870.1285679.71596
-179.024,2.22415,0.0007937270.00103190.0002902570.005548950.2716272.513260.0007813470.002505450.09410790.0004127780.001488820.3686854.26054
-177.428,2.3192,3.238160.2679433.789072.197410.08105881.339210.00450980.08320990.3344540.9276280.006894470.043275813.3128
-177.399,2.23876,0.3525530.1442581.015440.9415221.089370.9905870.3226310.02121260.003394480.01946380.03079830.01652015.94775
-177.583,2.22466,3.035140.2505930.06807360.3237940.09384820.4592620.3543190.1171050.5753310.003267410.01352070.01502676.30928
-177.578,2.27824,6.697281.154461.127260.3851120.0003851822.746461.215950.3410311.964360.1534260.06070780.0004204816.8468
-179.042,2.25799,6.606960.05850650.003586230.2971494.559370.496210.2631440.3438020.4692670.156370.01392560.55610414.8244
-177.417,2.21855,0.001389570.0009006670.01279540.6025110.04919033.8422e-050.0002157060.01439770.06172749.68489e-050.001489970.005665511.75042
-177.409,2.16904,6.27838e-090.000181270.03328470.01401310.4020579.95074e-050.01060280.000302060.3814022.08048e-070.0002790865.37366e-081.84222
-177.402,2.20518,0.0002884094.014870.1966550.01192326.75312e-060.267250.003147445.114841.216580.1215671.41062e-060.007123311.9543
-177.506,2.29703,6.683220.4432880.01607652.194130.236911.283151.268481.190825.064310.7147330.04967260.0024234920.1472
-177.411,2.24041,0.005562821.920734.03490.913213.402020.01219360.2591770.7266250.5908460.185320.06705040.0030095413.1206
-177.4,2.24358,5.626720.5847321.176858.829784.581490.1089340.1745750.06864140.006519520.003324890.3361870.0047843422.5025
-177.608,2.2972,0.02157710.4721310.362472.422640.03512340.0004268422.835672.161660.9421140.156530.04244990.033427710.4862
-177.306,2.27152,0.9464192.329671.396020.5973876.74768e-052.445690.05119910.05578120.0185770.1655180.01420230.1433459.16387
-177.397,2.22988,0.04721010.002930840.3130460.05847761.64390.6874150.05840240.0186710.2819730.000135820.04044630.003844464.15645
-177.399,2.23443,0.06410650.09336340.1463610.04298370.2746780.01702440.159790.9534680.001658160.01528190.003290510.04131452.81332
-177.406,2.30878,1.669745.306410.4823972.329020.0002833230.165582.577970.1853831.304360.3360410.1361930.58497216.0783
-177.401,2.26886,2.045691.409612.561651.61068e-050.02919021.284075.109441.138810.6994110.01203490.03508690.20233315.5273
-177.407,2.26394,1.592430.06173290.1844840.453720.08481715.793590.4911050.05183782.909210.8705270.4044840.036333113.9343
-177.376,2.23342,0.03763581.806860.3787011.51646e-050.01283920.036481.58070.8551310.2691480.8426440.02029550.02019016.86064
-177.69,2.23176,1.495340.1601260.009831560.335530.01185020.5077630.03845010.2465050.5870010.0009553470.2389730.02943254.66176
-177.395,2.22206,1.058670.2581562.411070.3397750.3533180.03479440.2528780.003056370.0003897760.1928630.0003874930.00231965.90767
-177.405,2.24358,0.2310180.476740.5951221.79510.002334610.1659514.934293.636541.657490.005615820.01252420.0088355414.5216
-177.404,2.18905,0.0002579240.004576265.26297e-070.1022050.04596680.02088360.4207280.07238890.3053720.0004399580.0004866850.0005075391.97381
-177.409,2.22423,0.1366760.04890692.436660.2828579.87938e-050.06366593.82235.3995e-060.001708590.01880980.0008773760.006880117.81944
-177.435,2.20786,0.2406550.01709530.0344310.0415820.0007136980.00339372.37021e-050.02562870.006179730.0008402550.000123240.01120081.38187
-177.737,2.2681,1.561394.36183.149660.9465751.11370.0009669310.6833530.390331.076020.2706890.06350910.12754814.7455
-177.395,2.30224,0.0005916022.608460.00108260.462820.1148042.929310.367451.511972.212180.0553450.02669690.03250611.3232
-177.391,2.24652,0.3398210.03222580.006712190.0007927551.385330.03564194.458650.4455611.070160.001904080.01040580.01069338.7979
-177.39,2.23721,0.1378040.0006780621.24441.640680.09597562.283890.08156890.07507770.002864090.04332390.0001107474.70051e-066.60637
