-177.43,2.2376,1.56769e-050.006019662.520910.5349660.08220420.9266870.004818690.0007495110.0713540.005724990.004367590.3705745.55618
-177.359,2.29366,0.8787692.487750.2781920.2781072.802790.5383331.914290.4182310.02196230.1728970.007923880.032538513.9085
-177.403,2.26867,0.148630.8116480.02547370.001647842.62280.195580.04579182.504452.24690.3610790.1819620.024439712.0783
-177.399,2.26571,0.8249630.2759530.5712461.317740.1281860.2220282.119281.66880.5300810.04236710.02515630.08244139.15583
-177.396,2.22889,0.3111830.05049770.1954230.03584192.539950.1501790.001426193.671920.001743230.02181130.4277650.0009257228.45357
-177.394,2.22585,0.02482061.609671.184830.01101041.57598e-073.415270.2110560.06158570.08329010.4217610.006281284.01564e-078.05056
-177.394,2.23495,5.336855.436933.095810.5515960.1063220.0002795460.1770222.450340.02157180.1468229.15622e-050.00042061619.1997
-177.359,2.26916,0.7820863.525573.499941.275380.1093550.9911910.009767960.9999520.2517870.8840320.1253120.12436113.6804
-179.017,2.23966,0.05928218.234610.1032010.9035850.179590.001809620.1424540.1133790.04740350.02479410.206490.048303811.2489
-177.403,2.21535,0.1009030.01403550.003763680.008268530.2380741.6810.2507590.009264810.2089280.0007875440.002888290.1674674.02362
-177.587,2.2597,0.7001133.184793.101920.3590382.180914.7180.2684990.01282790.6361310.711940.05406820.049852417.0342
-177.584,2.2431,0.3242473.848640.1060570.2528536.152220.8368460.1504110.4850380.01641390.006248060.0006072040.068459713.3586
-177.696,2.27863,1.582210.7901584.675040.01354591.930111.080141.103812.835330.8960990.5298480.0223090.18445928.6115
-177.419,2.26021,0.1424113.473011.398880.8609143.724910.5133890.7253380.05276490.4925960.5732750.2590190.27160622.8325
-177.398,2.29957,0.66167.716510.6936992.693430.4847640.07193831.579370.5358580.05510270.007673140.7944390.059973716.9472
-177.408,2.23931,5.069690.002185410.0009486991.567240.4489610.009016390.603051.135750.008726750.06899060.003845230.25775313.6504
-177.419,2.20203,0.04912740.002037490.005215660.09500530.003815720.4529722.21567.48079e-050.006469210.0007610346.71517e-054.08099e-064.07182
-177.412,2.18598,0.2367080.007654953.51352e-050.0004612610.2063860.0003218480.00193720.0002262650.002043040.0008851340.0001669855.0418e-051.63992
-177.414,2.26266,1.162620.08324891.543716.184241.421050.8479430.4779490.5176992.350180.7314930.163880.031297716.5876
-177.391,2.2396,2.507371.307340.2235050.7614871.123310.02997050.06493180.2760210.2653680.003962360.13729.13747e-059.55885
-177.433,2.23457,2.924581.016542.671420.009491640.07213384.746172.569881.895270.0780080.04437570.0004855630.0061409623.7672
-177.413,2.22976,0.04703419.214810.04341096.44907e-061.729991.818150.339010.2513850.01944911.09350.3147380.061363216.3047
-177.408,2.25627,0.5019861.881025.583110.6757397.04040.0997945.110780.4713430.3129210.1259070.229730.025656225.6293
-177.539,2.31411,3.328671.82942.589050.8270092.274860.08785980.302690.04069750.01800160.0009269110.0155040.0017352423.2338
-177.529,2.25727,2.490021.618480.01393973.350.4102210.6432612.929320.01166421.247880.00566280.09815610.22348214.1939
-177.408,2.24964,3.10730.1500740.5075153.290713.422340.1906610.7216530.3172930.002722020.04943650.005104020.025027312.8894
-177.401,2.27112,2.809010.009066550.88360.04732660.3797430.07664460.3732610.8917810.2181790.002444860.009634760.2460226.96013
-177.406,2.29397,0.9122624.187721.282814.560990.814072.282861.463150.3785591.257060.1817210.2278790.038142318.7635
-177.4,2.26449,0.1323250.8570651.474680.01486590.2747160.03789270.07466861.754610.8257810.01089470.01809470.17643213.152
-177.436,2.33718,0.006289561.362972.147140.01018450.710141.813290.1286390.3640640.5959021.060170.0009446750.0016533417.0101
-176.088,2.24303,0.05077516.836831.3489.118580.0001487060.09519120.002163135.12301e-050.009499460.000220430.04818510.042497418.6162
-177.412,2.2958,2.31616.051021.171642.3933e-060.5733052.157413.27652.448260.3157990.01705290.009273390.032431625.6937
-179.017,2.26095,2.11330.2036735.13279e-061.008950.2753760.0007613890.3436220.001538540.02321820.00419330.07552080.03049975.10625
-177.399,2.26365,2.566920.03466563.706020.06888711.315291.372143.687910.09734690.02959510.6788873.98343e-060.00017050814.8479
-177.4,2.25853,0.56092.564486.819642.013241.112850.112960.08424890.4606734.11852e-050.003524499.72056e-050.16569718.5159
-177.4,2.24995,0.3343390.1042681.087130.01154774.262911.096180.1770870.00154930.1642631.325590.02583620.1724349.78893
-177.421,2.23857,1.263360.2955650.6615590.002317020.04450930.1044440.07250670.194910.2619270.08168880.006458830.00424844.04287
-177.405,2.30389,3.609682.62412.673272.536722.883873.734240.003921620.3759572.342120.6787810.09831880.089460622.7158
-177.407,2.25878,0.9546222.271210.2385242.680760.1046520.1287230.6115383.657572.175940.009735480.01666320.57565314.4442
-176.374,2.27548,1.063560.12520213.20460.2214570.07455750.01898131.238220.2818620.01985010.04245660.1617890.017682917.6864
-177.401,2.27718,0.1627068.61520.1415370.01493260.03590250.2227940.2006420.4457680.3296590.4800550.5552720.013068214.52
-177.932,2.27208,0.2518990.2225780.1357820.8651650.1271591.420750.7246260.05916820.5997330.004483280.01532210.004526495.44808
-179.004,2.24215,0.04094610.8750711.368750.01481110.0004392590.1409740.3772420.7233310.1218490.1068070.0451646.17427e-054.84675
-177.433,2.25034,1.646290.3808740.3720010.005873150.9088030.3871523.123130.02268710.01084050.01872390.4500070.001942228.33695
-177.45,2.24746,0.6489590.123580.1273285.768611.268770.02966962.539790.08033190.5105720.02758070.01823060.066754912.4353
-179.021,2.24362,7.041323.489011.37590.07481470.2074220.1071050.009450470.1543130.694060.004947030.2268880.0026272614.4299
-177.411,2.23838,1.791061.646014.359450.07350611.448290.0002749071.175260.08023651.345560.8696640.01641170.044108113.9266
-177.391,2.24375,2.193341.988192.713840.1654141.022820.3286120.0001635720.3320331.333230.3608120.2077780.018578511.7311
-177.581,2.21591,0.07763550.009099415.816030.7050150.006988063.475060.03880750.2325760.004369740.1804260.0007148080.16050511.7613
-177.368,2.26184,1.013885.952923.655880.03330331.254340.009950740.02029331.051290.3179670.4229940.06502670.61835815.7337
-177.392,2.27136,8.599230.1606142.056862.932580.216173.12921.062710.9317610.05699660.005873390.09202310.057314820.3547
-179.015,2.29071,0.3989240.2075791.109860.5913281.047682.354670.4017110.2381120.00655130.1538490.2129380.001956477.85648
-179.022,2.17878,0.0001285170.1388430.0002318340.3387094.33606e-070.002116623.52308e-070.004237170.001507732.65356e-054.62461e-070.03405451.75966
-177.406,2.24898,4.688730.003949370.0411140.2480360.4621960.00206160.5655910.1185650.05543970.2919360.02132960.09476469.16724
-177.402,2.26504,0.1605260.14235911.30832.050550.7739760.07735174.689620.8877640.3757160.429250.1410960.013292622.2454
-179.023,2.26813,9.97498e-090.008215970.5337380.9666492.68750.5542160.07122590.3703840.9934230.06044980.1614860.4608768.03772
-177.4,2.24426,0.4020920.1823924.282330.09424110.02916571.708140.04823492.095480.4071570.02906210.2462930.0092685510.7192
-175.902,2.23134,2.350750.01821910.08990780.1467710.0009119740.6792140.002704370.07190780.01251790.03290090.003406260.03656084.50733
-175.881,2.27028,7.274390.6343681.47440.01569131.326190.1213370.2188050.5864390.1591010.05435680.07795120.029851114.5124
-176.013,2.31946,0.03492730.02332550.2002194.150940.5116280.7018780.2219950.05701280.003212110.003789880.001302270.036892812.5489
-177.609,2.27002,0.7031111.503110.05051082.92330.8754331.022110.8130080.04871420.003759170.0338040.1854290.2201919.53999
-177.419,2.21253,0.7205150.0005683388.85119e-071.682620.1941130.7324840.5803720.08518710.1788644.0602e-050.001695860.00183935.2619
-177.405,2.28701,0.1197481.745960.3506951.40582.219232.048890.2760742.964651.128630.01362260.7017140.075808214.1546
-177.415,2.22933,0.02921721.536562.685730.01430691.940720.0001024850.04003040.0470510.03145520.05126290.00865040.008631987.44569
-177.409,2.25446,1.058580.9587120.2714190.4616810.02274230.2433850.08180790.03641080.03091650.001850370.01193730.0007196784.21429
-177.41,2.29185,6.168272.91610.9863952.834264.827240.061930.3335340.009138363.061080.01265690.4011760.01542122.6598
-179.022,2.24738,0.01012690.1975530.003593564.619320.04012883.433340.004852930.006338860.2791470.1216680.944530.30310221.2397
-177.406,2.34122,0.800940.006629110.1433320.001324143.725450.00405431.510060.1584270.001771430.002249030.04438920.02442437.4623
-177.41,2.23259,0.0002711530.03949420.3320580.0005362190.2413950.0002712750.1818190.6889530.4488810.209610.2710810.03674146.04999
-177.414,2.22895,0.2673920.243790.3187841.521540.03870660.6323040.01529010.3457840.07556570.05908440.04591580.001886574.57125
-177.417,2.26869,0.001890041.108441.305248.347423.287720.004767861.010761.311620.6744170.04763740.6513080.089674221.9653
-175.925,2.25048,1.737210.4848970.02528550.002174490.2451440.0006104830.127378.08602e-050.01285960.06464930.0004403480.04009254.05371
-176.079,2.25835,1.460813.440420.3357710.03464630.431411.655250.1523830.1225620.1107310.1191470.02604320.0002196388.92671
-176.706,2.20512,0.0841780.004493280.01158150.0003360641.031450.003328750.006298490.05567180.05846450.0006143490.02844850.00871122.418
-177.416,2.26344,0.9569310.02821370.07028021.185447.985173.760941.243220.3415510.5139560.4358680.06700730.14535727.2277
-177.411,2.27942,0.4652850.5200432.831221.938571.375410.09557910.3419811.620230.0100890.1079030.3443030.0089121610.6996
-175.817,2.26335,0.05368356.59532.760960.003179710.2222660.2321320.07676760.002189581.99805e-050.009402950.09685030.078391813.1922
-177.37,2.25869,4.733450.9457490.09641790.5842480.3390371.27790.06629966.820980.4692990.1590970.6370560.021600418.1327
-177.421,2.22471,0.5663880.2374522.164120.001380295.613110.0002638310.04656470.4666520.03472930.09823270.001709760.0079516510.3856
-177.374,2.18799,0.0002009570.003634650.3577080.01699160.001841530.001941730.05549190.01332210.006517470.001022680.0002611420.09468871.69347
-179.04,2.2324,0.4481350.2110060.1046380.08828975.988611.553581.332310.02369020.2914460.1707511.68541e-050.007546711.8167
-179.044,2.18857,2.306990.05840270.001011220.01094083.39874e-050.01501043.54124e-050.003066290.01250390.0001026650.0005697720.0004986713.42826
-177.565,2.2457,3.313381.978330.2135540.2972890.9094750.006718450.2312030.3941480.2581020.7244810.04774210.0003769829.706
-177.578,2.25406,0.5417271.159261.493910.4342041.483670.2517790.07383120.07210840.02229690.09698080.0001235210.02561336.75448
-177.583,2.20848,0.05654680.004915640.006927190.02188580.0007986360.005349462.399390.0529960.169132.76864e-077.90243e-050.0011123723.1786
-177.583,2.26322,1.015460.01065720.3533647.286730.008778142.089440.585860.0001094051.052942.548780.01037840.15977216.4213
-177.601,2.20301,0.1074140.3821230.4475390.005606640.0001162150.0004173640.002969030.002338280.3503220.1107280.02124020.0007427284.43505
-177.398,2.28062,7.631441.596830.07181152.067370.2446120.2995530.2150650.782870.002697410.0429990.1613170.35137922.9786
-177.41,2.2609,3.090653.74640.3992020.479851.890750.2261530.273510.7234450.1553950.005026190.002662030.37693912.4283
-177.41,2.23548,0.1296520.4287040.3521850.3991841.645690.03641710.03879490.07551480.000644320.002087150.0258960.1061174.2763
-177.389,2.266,3.358651.677043.131710.7087060.3475160.02429310.0006374811.401380.2316080.4687690.03774250.19962712.7862
-175.806,2.20945,0.135774.507860.001670260.1480810.003986789.68322e-050.01173946.62447e-070.0005608980.02892120.00372190.01579635.89111
-177.391,2.21827,2.860874.923442.33450.001973260.009665731.28413e-050.0005303530.5061.00298e-050.4632690.02266930.0021221412.3541
-177.573,2.27726,1.844550.6139350.6023292.56010.8439981.779730.9007860.5468320.0006945320.009466320.01124440.27632528.792
-175.925,2.32651,0.003321240.006905480.0228720.1021641.426150.8370080.3752450.05260920.07271550.1439780.02439610.0020315710.6625
-177.931,2.25183,0.353772.267270.1701570.1125170.5607740.08001740.01702370.105421.467290.3933740.0009722960.2056396.78975
-177.385,2.23942,1.351650.04054140.007228570.3130040.02214110.3062250.2115770.1613180.004554580.001621130.01618970.1699473.82293
-177.391,2.23386,0.02462790.008400790.0186450.01953771.961870.1142850.0009238470.3416930.001763080.001894890.0002401860.1139573.61357
-179.004,2.30552,0.2979031.970212.978636.360720.7656891.43880.2350841.868690.1249419.09056e-050.3812470.76485130.0224
-177.585,2.31657,7.178670.01679160.5198980.123384.55360.01495730.1523841.08520.3514410.4989770.008713240.050228215.7002
-176.234,2.28172,1.305917.073662.154950.1456870.04781172.006860.1163160.1285420.2468670.0002859890.001932080.14208714.6289
-177.565,2.2328,0.3407350.281780.02626030.04071331.022360.05975320.04133740.0006539250.07457882.337990.0007677890.05026245.2818
-177.397,2.18409,0.003373260.005957630.8446030.156795.09991e-050.2533052.44926e-050.07133950.006057510.001945090.009387070.002833132.62504
-177.394,2.30249,0.6389490.514270.2519490.0002346878.098781.248060.3376390.570260.1146010.02041421.331690.067413414.6062
-177.583,2.25604,0.05592820.2886120.5544560.8759180.8355387.770022.161121.331510.648610.5465060.5965160.0016029516.7934
-177.409,2.28538,0.7173030.03591432.229820.731470.2536060.5296742.049590.3593534.494590.1951170.437130.10417113.2307
-177.532,2.26866,0.3805893.872941.024480.2362392.065980.01830360.1081740.6173890.04090150.1560490.5307430.56162710.7928
-175.835,2.24401,1.444330.3021630.0244760.4654970.07181723.85114e-050.006485340.01774980.009101120.003039440.03091140.0008051233.59543
-179.024,2.26839,5.09843.074062.245633.195690.04901720.5009362.486460.04083232.788750.344140.01458510.40238421.322
-179.023,2.29315,0.6430711.83580.05606670.4351420.9188910.2913840.5512630.7912782.574090.2125970.05256410.04175979.47431
-177.42,2.30156,0.02816083.724950.7959481.116220.08656390.002964220.305540.150040.03425740.0009148810.01006720.097937114.5183
-177.395,2.24903,4.035790.1388710.04635690.04527020.05304870.094920.2796810.06328260.3621530.09025280.002321890.1434486.39982
-177.84,2.26973,0.3475232.686671.10470.9097410.098740.2186670.8146650.04697480.9869280.1627140.07463490.02239628.48083
-177.429,2.24044,0.004224790.5644670.1014373.846650.005475730.02565463.773620.7126513.56719e-050.001267990.0004107170.0087869910.0887
-177.49,2.28323,2.784182.734020.9323861.046360.7192670.04941180.4003690.5400630.4689670.5667970.01226580.15552812.0164
-177.39,2.22626,0.01626780.1660310.0001612070.04564741.47070.000566880.04267030.002795510.0008388040.002379810.1675626.65223e-053.12079
-177.407,2.23743,0.002734080.0230021.598642.037492.010843.006080.01532121.947260.05016260.005625130.0636420.41684315.0276
-177.41,2.17721,0.3042311.45449e-066.20294e-070.0211460.01237580.0001026273.79222e-050.1610640.001142550.006458982.35588e-070.003803621.70364
-177.366,2.25368,3.845880.7971120.02265161.146120.05400595.037743.721120.06820070.5689460.0772490.0191890.0029597616.649
-177.409,2.29045,0.1921772.911730.02173831.038860.01498790.6249841.898260.1668091.488260.06305190.07209280.4289349.93228
-177.406,2.24013,0.515460.03401450.5148690.3858370.001280120.02793260.1910610.02053120.0001956560.2566270.08583610.2635933.39524
-177.407,2.23695,0.4103350.1383550.1546970.06224760.0001808590.4878720.05656233.90451.286110.05445830.4830140.3291628.3731
-177.407,2.23692,0.0477130.5190193.805010.002753031.979360.01469960.05358921.045770.3790960.1410690.6067670.0001477959.83863
-177.404,2.24476,5.086720.5075640.2205810.0751580.05202822.318540.07392490.05015050.08637330.005826680.02384870.0032884123.2431
-177.405,2.24183,4.275335.968010.06089421.931810.07204115.301256.17681e-050.3642991.661780.1407950.0414070.16723621.0024
-177.406,2.29697,0.08763392.033951.739470.05504410.4940370.01578010.06313330.1407922.025920.03506370.01361230.8620828.59746
-175.861,2.25048,0.8642240.07211923.571471.349053.54340.3699010.2386380.008047640.3073010.07881890.000327230.15015211.5891
-175.926,2.24324,1.809480.2334650.07851353.15717e-050.3079380.222170.0001139960.009980580.05627230.03087920.05895620.002358844.05542
-177.561,2.22468,0.1164920.001092560.001516530.04049383.566160.1914490.6067270.05407370.07243040.0002997770.08117520.2404636.25397
-177.398,2.25827,0.4266523.681082.541030.001094384.335350.7705720.006778490.1100442.156490.4574180.09354960.2997516.0701
-177.403,2.27127,0.2967620.02114370.1563089.199283.271980.4842340.2798830.000143352.767710.09433770.03493670.095366217.9417
-177.41,2.25034,0.04339663.738270.01645261.006216.68239e-051.194510.4287280.4880483.18757e-050.2727770.1740810.02059158.41592
-177.401,2.25995,1.461020.01349090.06716228.920630.4305152.382942.576580.8729910.03883330.1356070.06212170.21338318.4054
-177.401,2.2745,10.02740.02044261.41981.463291.224191.499170.0205613.800710.4835280.008705950.2078810.14386521.4881
-177.591,2.27645,0.1324723.070578.689880.5678972.42120.7522120.2657671.431680.03203330.1351860.2377690.058392719.0142
-177.392,2.2617,0.6111920.3559820.8771426.76522e-060.6078421.363560.1032280.02976460.01286790.006399024.11629e-050.1167475.19269
-177.366,2.2463,0.3519060.07155040.2166560.1598832.726154.07293.854230.01364070.004064990.04491250.02272760.067860512.7146
-177.188,2.23294,0.5598750.005130230.1292510.007279762.420851.404322.234030.07425190.2489780.1160450.01118510.01119318.239
-177.419,2.26406,5.235270.4524143.275550.1195750.1896712.080140.1550760.0004397360.1913710.261040.01253850.11673713.16
-177.619,2.26394,0.0643460.9848943.531682.01825e-056.101522.164872.207022.285950.2752770.002763890.5867920.091283119.3173
-177.666,2.21524,2.371849.39176e-050.9381610.007457791.651942.70950.03061910.06912211.275282.34427e-050.00293660.00038191410.0892
-177.347,2.23804,0.47108810.10643.416064.827280.291790.1915850.09331250.4577670.0007193230.0004300280.4203080.49336229.7035
-177.778,2.2413,0.1032743.244753.452.587560.780141.804910.0914982.493260.9288820.5317710.657020.1896118.0403
-177.405,2.28768,5.118970.02131864.93210.009257451.169440.2221771.341630.02009560.111040.004609590.09389360.04092214.1878
-177.405,2.22455,5.062070.00729490.03385930.01255523.096780.9278590.2296240.2342420.009564020.00293230.11520.18570611.1956
-177.404,2.26368,2.6607712.14270.139623.815251.017780.6701590.09477175.144350.1378080.205160.3609950.0055149227.4546
-177.406,2.23543,3.864970.0249721.064210.5932884.31812e-054.722570.006994520.02165960.03707830.1883470.003832380.0066063511.62
-177.408,2.20635,0.0006756030.0004788620.01623941.360120.0005827060.1962670.2798120.5848980.002199632.52819e-050.03838710.0009384663.56466
-177.411,2.27816,3.184750.6684582.109240.1012710.0004455972.6820.3511820.3396390.1505550.3616190.01697010.15624511.1723
-177.403,2.22113,0.4525680.01747310.9664270.0225580.2096332.491820.04461630.5728030.01519480.001810540.005996290.01442967.85663
-176.438,2.25329,0.1629920.4812970.1023710.01399520.5238550.08786150.04050740.2125120.001118210.0005073770.1204060.0617832.86414
-177.393,2.25762,1.886440.07367730.4391850.6565712.781580.01612010.07270830.6314570.06635490.02841270.1130790.1074117.87727
-177.399,2.21249,0.006494990.3741370.5977290.1979760.0006687340.002843670.06907750.003613170.07089080.1096563.544e-050.099949615.3686
-177.417,2.3106,0.186691.069963.295950.2338790.7692141.582910.2348270.6430040.1030430.6179940.02376870.13709910.1034
-177.405,2.23337,0.4930760.001809240.05460090.004167410.001991970.1852220.0004938380.6276080.8445960.2932610.160340.5752574.29763
-177.4,2.24944,0.7581240.004062830.0007407810.008058830.6417460.5877180.01086220.09875490.9099280.001210630.0495850.0007877024.36918
-177.432,2.2749,0.2283228.212220.003788841.103210.3512740.02654420.4184792.114960.2412020.097730.005945490.01460121.6324
-179.025,2.25604,0.1546490.01863810.238320.1079420.2626781.180760.01399410.9412680.6008160.06102290.000370790.05714484.83019
-177.396,2.25904,0.2068531.071480.1709530.6193313.99604e-050.01275144.60910.006206310.3656370.0408550.03445630.03251688.4805
-177.396,2.22133,0.2457319.770830.6480820.05436750.2201860.1016461.475340.002404010.1686770.005793410.06278840.18819313.9659
-177.393,2.26133,3.254270.9737840.02917581.324583.897372.598980.0001550310.01466310.4406480.08461410.1897520.17686614.0349
-177.38,2.22948,0.3009580.0002562410.04506810.002960081.568240.2472170.02891250.3558160.0247160.01860480.3543290.1619874.13585
-177.409,2.22214,0.01944210.2005670.8177271.351560.128740.4603690.004319040.0008193820.0008384460.002196820.0120174.42704e-054.15246
-179.015,2.27268,0.180739.932124.842842.257080.05881871.439450.01258233.173111.867350.2959120.01266240.13463725.2114
-177.165,2.26568,1.084880.1092572.74541.218610.09637192.49520.1534120.6078030.05197570.01104760.001010070.1839699.9735
-177.401,2.23246,0.02828050.4004760.01967260.04511050.2876662.075280.05559990.5540620.01298390.187130.181410.303185.37199
-177.416,2.25376,1.515570.03166520.3365032.117161.328690.02255241.502776.26418e-050.150111.477160.2274790.0005943859.72197
-177.417,2.28087,5.67790.4075540.4894674.317011.534880.3143751.296820.05792410.2237790.00152950.1131470.087969215.7069
-177.869,2.2721,0.006006010.1928342.038070.8096010.02628674.076880.0005861335.71390.3849880.5490710.03085350.11047519.7885
-177.414,2.21384,0.01063220.001467640.05000511.300220.8205310.01836180.4018510.002487630.1010160.005857220.09267250.04842274.01765
-177.422,2.25894,0.02618030.3663790.1550122.224640.9807693.576572.469610.4655260.2903770.02899690.03464110.00016775211.8988
-177.408,2.23092,0.00119560.02473720.1930970.4391620.7151630.0005959461.004680.09408620.003443620.000898680.001607510.162736.30906
-177.432,2.28835,5.488782.165250.00779140.3533865.825383.277193.014070.03193630.004564820.1673630.3093770.26986432.9781
-177.421,2.23344,0.142480.100570.8330340.6990333.574570.4772540.0006182660.08114380.1517080.001833950.02678628.08312e-0540.2436
-177.414,2.27795,4.370537.254180.01199912.446670.02219442.543040.608250.1126170.009287090.1877890.0115270.0036368718.6008
-177.38,2.28787,2.704840.546893.655733.318560.55397.965820.9607681.051640.2845580.04966110.01592840.006627122.7039
-177.422,2.23946,1.082253.795540.3025681.787472.15790.9898280.2460090.1976710.02057750.0109570.008890920.0031113211.6437
-177.393,2.25789,5.425281.038447.993121.049452.399410.9388612.474712.557380.9257630.01206620.0008587860.42650733.0543
-177.407,2.21027,0.07326950.0006163680.03453322.945810.002260170.3976020.4809310.009228273.796280.001022536.33194e-051.78592e-059.4834
-177.395,2.2155,0.002924050.006811350.006828450.006833143.295360.002086570.02938070.06775980.2857670.04022920.00550654.21819e-054.86671
-177.506,2.2503,0.8356315.449961.867842.783520.2918630.04186820.3578640.0003267340.03241660.04190030.02115790.33474613.2194
-177.539,2.20847,0.0001425010.246330.0485980.0006959450.1690130.2011030.1861750.01647479.11098e-060.04108371.87964e-070.002940783.57376
-179.025,2.29818,0.8053088.135130.4260570.08163360.3369951.029370.2029241.873121.023790.06552230.2734250.45730515.8041
-177.406,2.26652,0.1136832.149590.8112920.1065952.714190.1059150.03623560.2137810.1629750.08332220.06794350.007449147.58707
-179.02,2.26119,0.005638612.778197.642970.1995760.07820290.07260971.017351.511870.1078390.7695490.001062630.20166215.4413
-177.404,2.22247,0.01202910.003424510.4736820.0277530.007545690.002114580.008544941.155850.04036410.02276770.01610660.0001165642.89596
-177.399,2.27276,2.349762.548310.2011570.09289990.8025486.796873.700291.512010.005274910.107620.4398610.011934920.49
-177.414,2.28545,3.370514.487910.1925380.5004670.4319240.05834121.164084.819143.737670.2779790.03542160.071712420.3055
-179.021,2.23705,0.02806450.02529770.0002647350.03658880.6885130.05459572.488030.7537830.000250620.1004060.1378240.006823935.34518
-177.408,2.19764,0.0007557060.003169915.78878e-060.174640.01147060.01348820.9889420.0002628610.005805880.1868310.05406990.01207843.03244
-177.382,2.31478,7.675930.6623120.001680412.93370.02612440.01731350.2247321.047680.1321180.01459360.3058680.21324114.3076
-177.409,2.26726,7.58610.02180150.07351610.3496090.04003752.003720.009662382.083510.00322960.01871590.06511040.07215613.4054
-177.405,2.23655,0.02861880.02021960.0231460.01397250.007815830.5093640.1136361.902050.5062210.0004859170.006033710.003674514.30192
-177.407,2.2168,0.003749470.003996770.003979131.969680.2899990.015760.07347270.1066842.06423e-050.0008369630.02191680.02254863.5914
-177.395,2.29384,1.032085.127372.645742.091861.346410.5456012.121311.474310.005224611.188870.07325240.11266718.8073
-177.405,2.27977,0.04321970.003658251.286130.8919290.03533160.4900651.148690.2565590.8679340.001158220.152180.1007346.34878
-177.411,2.26448,3.457932.19774e-053.809261.531770.6786451.840830.2893880.5137150.1228730.120410.2830380.0093330213.8165
-177.408,2.23956,1.066340.654480.08327990.133480.492080.4199330.005722070.001414630.09890160.3132170.007242350.01185174.39786
-178.997,2.22752,0.69580.003450.3058561.508420.006045560.02991513.59553e-050.006118950.007788610.006878290.0001973160.03262113.63148
-177.784,2.28522,2.340372.45180.3752883.015280.4468981.887910.03935790.08088230.003784550.06839520.07578660.00092136811.7901
-177.445,2.28552,0.2283550.04236250.1738783.081183.020960.0890590.2634110.9626271.236440.1002970.001033740.059608410.3078
-177.392,2.21767,0.1185040.2013711.455250.9846350.0115970.1899820.02309720.09595995.14123e-050.1833070.03445990.0934034.39577
-177.379,2.22009,0.1053830.001392530.008310841.222383.830460.2395850.5670680.0417310.2063480.06034870.05449640.0025923810.1942
-177.336,2.27443,5.19637.979054.56420.003961540.04524940.2191243.007520.8372750.007068410.1521334.14743e-050.036218929.4838
-177.416,2.21207,4.266481.354810.0001361980.268880.04969850.03644390.01375660.167830.004726840.02824030.005198990.008694167.46127
-177.403,2.23904,1.866630.01633250.03658860.00345830.7244190.6410860.8587430.2291412.941280.002061650.05311920.0007020258.38371
-177.378,2.24394,1.552030.08184960.8045680.03053461.764060.2871290.002353840.2905820.006852830.0498870.008087180.09542945.97377
-179.024,2.28676,0.4451291.318772.502960.03705090.717843.736330.06855397.019740.05097390.5087890.278190.011461517.7856
-177.427,2.30079,10.03340.1632527.929330.3597281.524040.3875020.8756540.00225640.7068220.04058770.2404820.064287628.9215
-177.403,2.31842,0.3931767.42640.39846.595490.1064580.0009903760.3022331.232281.37430.384820.09030520.26937119.5836
-177.403,2.28374,1.638021.123611.755020.02614481.414121.572960.8225473.402750.5685559.34497e-071.152850.27533314.8218
-177.407,2.254,1.20590.368590.001999541.489790.1669680.01930874.219210.01256560.0569370.01946220.146040.01781578.86573
-177.406,2.23107,0.06597090.1350330.1078754.07546e-050.6230730.08165520.005121721.199960.04500250.6657690.02380910.134174.18256
-177.374,2.28445,6.250491.044842.443210.7272443.228080.9126660.03059040.2163010.05676510.1031880.03186630.088084516.2031
-177.347,2.2633,1.194790.2285776.813280.1354682.728987.99186.155190.5676870.1143970.04196070.148420.14192827.3042
-177.587,2.24475,0.4902633.703460.03575950.4747990.1301742.816392.013274.201860.13240.005958890.1390960.2605415.6242
-177.386,2.26386,0.2712822.516680.1747850.6096160.1606492.521480.8147482.848120.02171250.2088461.166740.0099245712.661
-177.385,2.24454,7.18366.824366.561020.01639870.1522332.176650.08399950.3473560.02562050.07237290.09440860.0015569528.3152
-178.014,2.26827,0.1829293.083180.9862030.96321.877610.09815030.08494720.4617410.8401730.04332920.03044030.1008039.91273
-179.024,2.27001,0.1478391.185630.5359551.284630.3298035.663760.2656850.9947460.06230341.831530.03646070.022342713.4073
-177.406,2.29179,0.02746510.2390534.799040.3103721.672821.464950.2236683.047899.20760.2399460.2515590.0043220922.5166
-177.407,2.30581,0.6735791.856340.3239261.219450.6124160.1186520.2424330.2404040.311110.01181670.1190283.00344e-066.7571
-177.41,2.22744,2.051490.1137070.1019140.01879181.349010.09804240.1256240.05102840.2630740.01690420.003283490.1079875.35147
-177.415,2.28033,1.529322.489232.661792.329560.01655122.279650.6126670.8638192.123410.4724640.1691870.36047916.9541
-177.412,2.24965,0.0603032.670771.182280.0270760.00868410.008255630.2574730.2343090.2134570.8390070.01920560.004639936.58893
-177.424,2.2581,0.1496612.805091.435130.007235921.297650.8987290.003757430.2540460.315220.05092220.01386820.3582198.69955
-177.403,2.2887,0.01793984.49380.01072154.065364.13720.5042311.282321.742661.464420.07790410.005511170.0029923618.8324
-175.84,2.25635,0.04670390.0385282.900220.004196361.43490.1013851.433180.664820.1199510.01015760.07164790.0053151211.9984
-176.185,2.27476,0.04868273.944880.03076471.091470.05000890.3806321.458451.001770.03423460.001706780.07321610.1280629.40228
